,city,state_l,metro,revenue,url,industry,workers,rank,id,yrs_on_list,growth,state_s,company
933,Las Vegas,Nevada,"Las Vegas-Paradise, NV",19712426,trend-nation,Retail,59,945,23166,471.0436,3,NV,Trend Nation
934,Dallas,Texas,Dallas,27173511,compass-professional-health-services,Health,250,946,37198,469.8051,1,TX,Compass Professional Health Services
935,Cary,North Carolina,"Raleigh-Cary, NC",59513000,relias-learning,Software,296,947,24097,469.3389,3,NC,Relias Learning
936,Ketchum,Idaho,"Hailey, ID",6377041,coldwell-banker-distinctive-properties,Real Estate,130,948,23456,469.0545,2,ID,Coldwell Banker Distinctive Properties
937,Chantilly,Virginia,"Washington, DC",33211000,teleworld-solutions,Telecommunications,315,949,26005,468.5841,2,VA,TeleWorld Solutions
938,Scottsdale,Arizona,Phoenix,2344917,perfect-water-technologies,Consumer Products & Services,8,950,37199,468.254,1,AZ,Perfect Water Technologies
939,Waltham,Massachusetts,Boston,15856000,the-cambridge-institute-of-international-education,Education,116,951,25236,468.1118,2,MA,The Cambridge Institute of International Education
940,Irving,Texas,Dallas,33547904,tekzenit,IT Services,114,952,37200,467.8531,1,TX,Tekzenit
941,Herndon,Virginia,"Washington, DC",10574397,pathoras,Government Services,70,953,25944,467.1545,2,VA,Pathoras
942,Dallas,Texas,Dallas,3713736,70kft,Advertising & Marketing,40,954,37201,466.9056,1,TX,70kft
943,Brooklyn,New York,New York City,3198879,fastportpassport,Travel & Hospitality,10,955,37202,466.0651,1,NY,Fastport Passport
944,Saint Louis,Missouri,"St. Louis, MO-IL",8410722,gemini-consulting-services,IT Services,75,956,25460,464.658,2,MO,Gemini Consulting & Services
945,Phoenix,Arizona,Phoenix,2446776,renters-warehouse-arizona,Real Estate,38,957,37203,464.1385,1,AZ,Renters Warehouse Arizona
946,Salt Lake City,Utah,Salt Lake City,23304728,creminelli-fine-meats,Food & Beverage,42,958,25207,463.9792,2,UT,Creminelli Fine Meats
947,Los Angeles,California,Los Angeles,306486236,knight-insurance-group,Insurance,63,959,23588,463.8085,3,CA,KNIGHT INSURANCE GROUP
948,New York,New York,New York City,6209866,case,Construction,45,960,37204,462.6418,1,NY,Case
949,Norcross,Georgia,Atlanta,2891384,basiqa,IT Services,16,961,37205,462.4932,1,GA,basiQa
950,White Plains,New York,New York City,3433172,inspiria-media,Media,12,962,26307,462.4527,2,NY,Inspiria Media
951,Farmington Hills,Michigan,Detroit,10102822,lintech-global,Government Services,80,963,23175,462.4162,3,MI,LinTech Global
952,Alexandria,Virginia,"Washington, DC",3304052,power-supply,Food & Beverage,9,964,37206,461.8658,1,VA,Power Supply
953,Irving,Texas,Dallas,6260180,motivity-labs,IT Services,175,965,24888,461.6491,2,TX,Motivity Labs
954,Westlake,Ohio,Cleveland,20232534,budget-dumpster,Environmental Services,41,966,37207,459.4976,1,OH,Budget Dumpster
955,Birmingham,Alabama,"Birmingham-Hoover, AL",12168013,pharmapoint,Health,44,967,23565,459.4931,3,AL,PharmaPoint
956,Westlake Village,California,"Oxnard-Thousand Oaks-Ventura, CA",14305762,seven-lakes-technologies,Energy,60,968,37208,458.7937,1,CA,Seven Lakes Technologies
957,Pittsburgh,Pennsylvania,"Pittsburgh, PA",2740010,cold-spark-media,Advertising & Marketing,8,969,37209,458.7615,1,PA,Cold Spark Media
958,Portland,Oregon,"Portland, OR",2275420,thinkshout,IT Services,18,970,37210,457.4318,1,OR,ThinkShout
959,Saint Louis,Missouri,"St. Louis, MO-IL",4435908,better-life,Consumer Products & Services,12,971,25179,457.0139,2,MO,Better Life
960,Austin,Texas,Austin,3555128,golf-cart-king,Consumer Products & Services,9,972,37211,456.5166,1,TX,Golf Cart King
961,Plano,Texas,Dallas,27460473,austincsi,IT Services,194,973,21014,454.9293,4,TX,AustinCSI
962,New York,New York,New York City,3917193,united-capital-source,Financial Services,17,974,37212,454.4851,1,NY,United Capital Source
963,Denham Springs,Louisiana,"Baton Rouge, LA",2820000,darren-james-real-estate-experts,Real Estate,28,975,37213,452.9412,1,LA,Darren James Real Estate Experts
964,Valencia,California,Los Angeles,2522430,motek-technologies,Human Resources,17,976,26404,452.1002,2,CA,MoTek Technologies
965,Orlando,Florida,"Orlando, FL",6746605,acomb-ostendorf-associates,Travel & Hospitality,25,977,37214,451.5438,1,FL,Acomb Ostendorf & Associates
966,Bellaire,Texas,Houston,2943373,epma,IT Services,30,978,37215,449.9586,1,TX,EPMA
967,Ronkonkoma,New York,New York City,41325328,national-medtrans-network,Health,83,979,17663,449.0429,3,NY,National MedTrans Network
968,McKees Rocks,Pennsylvania,"Pittsburgh, PA",2978686,5-generation-bakers,Food & Beverage,39,980,37216,448.9998,1,PA,5 Generation Bakers
969,Fort Dodge,Iowa,"Fort Dodge, IA",8400000,softwarecw,Retail,2,981,37217,447.3151,1,IA,SoftwareCW
970,Deerfield,Illinois,Chicago,17460099,vip-corporate-housing,Travel & Hospitality,30,982,37218,447.1737,1,IL,VIP Corporate Housing
971,Austin,Texas,Austin,123774635,milestone-community-builders,Real Estate,85,983,22895,446.7114,3,TX,Milestone Community Builders
972,Oxford,Mississippi,"Oxford, MS",25703318,rj-allen-associates,Construction,35,984,23172,446.3929,3,MS,R.J. Allen & Associates
973,Topsfield,Massachusetts,Boston,6861144,pure-incubation,Advertising & Marketing,33,985,25512,445.87,2,MA,Pure Incubation
974,Denver,Colorado,"Denver-Aurora, CO",5198447,precision-sample,Business Products & Services,17,986,37219,444.9511,1,CO,Precision Sample
975,Oakland,California,San Francisco,10677895,media-vision-usa,Business Products & Services,30,987,23256,444.8637,3,CA,Media Vision USA
976,Alpharetta,Georgia,Atlanta,8744358,souto-foods,Food & Beverage,17,988,37220,443.4455,1,GA,Souto Foods
977,Delray Beach,Florida,Miami,2530019,printit4lesscom,Business Products & Services,12,989,23439,443.424,2,FL,PrintIt4Less.com
978,Bethesda,Maryland,"Washington, DC",6583803,design-to-delivery,Government Services,71,990,25118,442.6266,2,MD,Design To Delivery
979,Memphis,Tennessee,"Memphis, TN-MS-AR",5740104,clarion-security,Security,311,991,37221,442.3061,1,TN,Clarion Security
980,Atlanta,Georgia,Atlanta,29007115,a-1-express-1-800courier,Logistics & Transportation,800,992,4671,442.0032,5,GA,A-1 Express / 1-800Courier
981,New Orleans,Louisiana,"New Orleans-Metairie-Kenner, LA",18853866,solomon-group,Media,153,993,26273,441.7614,2,LA,Solomon Group
982,Baltimore,Maryland,Baltimore,3863197,arch-systems,Government Services,15,994,37222,441.5122,1,MD,Arch Systems
983,Irvine,California,Los Angeles,6624000,shopoff-realty-investments,Real Estate,35,995,26302,440.2936,2,CA,Shopoff Realty Investments
984,Houston,Texas,Houston,4188349,amsys-innovative-solutions,IT Services,42,996,24462,440.0503,2,TX,AMSYS INNOVATIVE SOLUTIONS
985,Emerald Isle,North Carolina,"Morehead City, NC",6143013,first-flight-solutions,Logistics & Transportation,1,997,23018,439.6912,3,NC,First Flight Solutions
986,Troy,Michigan,Detroit,21385459,concorde-holdings,Financial Services,23,998,37223,439.1806,1,MI,Concorde Holdings
987,Houston,Texas,Houston,5494848,chief-outsiders,Advertising & Marketing,39,999,24976,438.8601,2,TX,Chief Outsiders
988,Bellevue,Washington,Seattle,12136139,surge,IT Services,100,1000,21340,438.4798,4,WA,Surge
989,Kirkland,Washington,Seattle,2208756,blulink-solutions,IT Services,25,1001,37224,436.4431,1,WA,BLULINK SOLUTIONS
990,Oakland,California,San Francisco,8781766,fathom-oakland-ca,Manufacturing,44,1002,23146,436.2963,3,CA,"Fathom (Oakland, CA)"
991,San Jose,California,San Jose,6464052,early-growth-financial-services,Financial Services,92,1003,25427,436.1071,2,CA,Early Growth Financial Services
992,Smyrna,Georgia,Atlanta,138936763,curant-health,Health,103,1004,23692,436.04,3,GA,Curant Health
993,Coral Gables,Florida,Miami,18326537,ascendo-resources,Human Resources,65,1005,23406,435.6497,3,FL,Ascendo Resources
994,New York,New York,New York City,3398496,grass-roots-meetings-events,Travel & Hospitality,25,1006,26504,435.0833,2,NY,Grass Roots Meetings & Events
995,Fishkill,New York,"Poughkeepsie-Newburgh-Middletown, NY",8378382,novisync,IT Services,61,1007,23044,434.3993,3,NY,Novisync
996,San Diego,California,San Diego,7989779,cloud9-real-time,IT Services,48,1008,23259,433.7429,3,CA,Cloud9 Real Time
997,Durham,North Carolina,"Durham, NC",15295181,spoonflower,Consumer Products & Services,110,1009,37225,433.2321,1,NC,Spoonflower
998,Purcellville,Virginia,"Washington, DC",10804000,wholesale-screening-solutions,Business Products & Services,103,1010,25935,432.4791,2,VA,Wholesale Screening Solutions
999,New York,New York,New York City,10516000,makosi,Financial Services,80,1011,25174,432.4557,2,NY,Makosi
1000,Huntsville,Alabama,"Huntsville, AL",4558504,monte-sano-research,Government Services,39,1012,37226,432.3937,1,AL,Monte Sano Research
1001,Minneapolis,Minnesota,Minneapolis,38928000,threebridge-solutions,IT Services,0,1013,37227,432.0213,1,MN,ThreeBridge Solutions
1002,HOPKINS,Minnesota,Minneapolis,5229400,performtel,Business Products & Services,200,1014,25565,431.8701,2,MN,PerformTel
1003,Falls Church,Virginia,"Washington, DC",120584881,three-wire-systems,Government Services,94,1015,19542,431.724,5,VA,Three Wire Systems
1004,Lakewood,Washington,Seattle,19992143,macnak-construction,Construction,41,1016,26607,431.7239,2,WA,Macnak Construction
1005,Overland Park,Kansas,"Kansas City, MO-KS",3089258,solomon-consulting-group,IT Services,38,1017,23036,430.9016,3,KS,Solomon Consulting Group
1006,Germantown,Maryland,"Washington, DC",22836232,mid-atlantic-professionals,Government Services,877,1018,23184,430.3708,3,MD,Mid Atlantic Professionals
1007,Memphis,Tennessee,"Memphis, TN-MS-AR",54816754,universal-asset-management,Logistics & Transportation,139,1019,37228,430.2086,1,TN,Universal Asset Management
1008,Chicago,Illinois,Chicago,7795430,merge-design-interactive,Advertising & Marketing,23,1020,24006,430.058,3,IL,Merge Design & Interactive
1009,Nashua,New Hampshire,"Manchester-Nashua, NH",[phone],excell-mobile-distributors,Consumer Products & Services,17,1021,37229,429.8704,1,NH,Excell Mobile Distributors
1010,Virginia Beach,Virginia,"Virginia Beach-Norfolk-Newport News, VA-NC",2030136,rynohlive,Software,10,1022,37230,428.1888,1,VA,RynohLive
1011,Glen Allen,Virginia,"Richmond, VA",2551913,profitoptics,IT Services,21,1023,37231,427.5632,1,VA,ProfitOptics
1012,Addison,Texas,Dallas,29195000,deca-dental-group,Health,300,1024,37232,426.8905,1,TX,DECA Dental Group
1013,Plano,Texas,Dallas,229437602,argent-associates,Telecommunications,33,1025,17510,426.3376,4,TX,Argent Associates
1014,Reno,Nevada,"Reno-Sparks, NV",7520751,kps3-marketing,Advertising & Marketing,21,1026,37233,426.2869,1,NV,KPS3 Marketing
1015,Charlottesville,Virginia,"Charlottesville, VA",2828163,co-construct,Software,19,1027,24858,425.4103,2,VA,Co-construct
1016,Carlsbad,California,San Diego,4836649,consolidated-construction-services,Construction,20,1028,26294,423.5398,2,CA,Consolidated Construction Services
1017,Maitland,Florida,"Orlando, FL",5398325,sunsight-instruments,Telecommunications,11,1029,23118,423.3882,3,FL,Sunsight Instruments
1018,Houston,Texas,Houston,6814304,cradle-solution,Software,20,1030,23276,423.2752,3,TX,Cradle Solution
1019,New York,New York,New York City,15610000,indagare-travel,Travel & Hospitality,34,1031,26304,423.1233,2,NY,Indagare Travel
1020,Spanish Fork,Utah,"Provo-Orem, UT",4618508,platinum-payment-systems,Financial Services,40,1032,37234,422.3582,1,UT,Platinum Payment Systems
1021,Seattle,Washington,Seattle,12779594,realself,Health,51,1033,21197,421.8212,4,WA,RealSelf
1022,Oklahoma City,Oklahoma,"Oklahoma City, OK",512236000,rki-exploration-production,Energy,161,1034,37235,420.0788,1,OK,RKI Exploration & Production
1023,Pittsburgh,Pennsylvania,"Pittsburgh, PA",2233843,inspirafs,Financial Services,13,1035,37236,419.8248,1,PA,InspiraFS
1024,San Diego,California,San Diego,13198948,redhorse,Engineering,130,1036,23435,419.6698,3,CA,Redhorse
1025,Boston,Massachusetts,Boston,102212586,the-mount-vernon-company,Real Estate,27,1037,22401,419.2011,3,MA,The Mount Vernon Company
1026,Fort Worth,Texas,Dallas,33044115,purple-land-management,Energy,168,1038,37237,418.5689,1,TX,Purple Land Management
1027,Preston,Washington,Seattle,314150844,talking-rain-beverage-company,Food & Beverage,309,1039,25305,418.526,2,WA,Talking Rain Beverage Company
1028,Cincinnati,Ohio,Cincinnati,8571934,bannockburn-global-forex,Financial Services,18,1040,25948,417.8653,2,OH,Bannockburn Global Forex
1029,Altamonte Springs,Florida,"Orlando, FL",512117140,bioplus-specialty-pharmacy-services,Health,150,1041,37238,417.1057,1,FL,BioPlus Specialty Pharmacy Services
1030,Irving,Texas,Dallas,63191223,onesource-virtual,Business Products & Services,491,1042,22910,416.3656,3,TX,OneSource Virtual
1031,Williamsville,New York,"Buffalo-Niagara Falls, NY",8442553,colocrossing,IT Services,24,1043,25875,415.2671,2,NY,ColoCrossing
1032,Kansas City,Missouri,"Kansas City, MO-KS",32629509,safe-haven-security-services,Security,350,1044,37239,414.9833,1,MO,Safe Haven Security Services
1033,Nashville,Tennessee,"Nashville-Davidson--Murfreesboro--Franklin, TN",2100809,snapshot-interactive,Advertising & Marketing,25,1045,37240,413.8085,1,TN,Snapshot Interactive
1034,Wilmington,North Carolina,"Wilmington, NC",65780000,n2-publishing,Media,700,1046,19818,413.1045,5,NC,N2 Publishing
1035,Santa Clara,California,San Jose,67141000,jasper,Software,420,1047,37241,412.6833,1,CA,Jasper
1036,Oxnard,California,"Oxnard-Thousand Oaks-Ventura, CA",9166948,jsl-technologies,Government Services,86,1048,24790,412.0225,2,CA,JSL Technologies
1037,Pawleys Island,South Carolina,"Georgetown, SC",156305609,mercom,Government Services,77,1049,919,411.4378,9,SC,Mercom
1038,Johnson City,Tennessee,"Johnson City, TN",28412986,crown-laboratories,Manufacturing,141,1050,24057,411.193,3,TN,Crown Laboratories
1039,Atlanta,Georgia,Atlanta,2764047,cardinal-web-solutions,Advertising & Marketing,30,1051,25623,410.405,2,GA,Cardinal Web Solutions
1040,Mount Pleasant,South Carolina,"Charleston-North Charleston, SC",37068935,ishpi,IT Services,240,1052,19422,409.9875,5,SC,ISHPI
1041,Atlanta,Georgia,Atlanta,17021731,jdc-group,IT Services,141,1053,25757,409.338,2,GA,JDC Group
1042,Houston,Texas,Houston,26351250,nations-reliable-lending,Financial Services,308,1053,19793,408.9868,3,TX,Nations Reliable Lending
1043,Annville,Pennsylvania,"Lebanon, PA",14232554,candoris-technologies,IT Services,30,1054,37242,407.7722,1,PA,Candoris Technologies
1044,Sarasota,Florida,"Sarasota-Bradenton-Venice, FL",35090000,environmental-pest-service,Environmental Services,360,1055,37243,407.7413,1,FL,Environmental Pest Service
1045,Edison,New Jersey,New York City,42769423,choice-home-warranty,Insurance,130,1056,21067,407.6861,4,NJ,Choice Home Warranty
1046,Langhorne,Pennsylvania,Philadelphia,2998891,vincodo,Advertising & Marketing,10,1057,37244,407.4248,1,PA,Vincodo
1047,Overland Park,Kansas,"Kansas City, MO-KS",6901814,avenue-link,Advertising & Marketing,12,1058,26205,407.2469,2,KS,Avenue Link
1048,Windsor,Colorado,"Fort Collins-Loveland, CO",14137668,tigersix,Construction,35,1059,37245,407.0467,1,CO,TigerSix
1049,Boston,Massachusetts,Boston,65340000,valore,Education,46,1060,37246,406.2762,1,MA,Valore
1050,Minneapolis,Minnesota,Minneapolis,7107860,red-circle-agency,Advertising & Marketing,25,1061,37247,406.2362,1,MN,Red Circle Agency
1051,Marina del Rey,California,Los Angeles,74477878,telesign,Security,230,1062,37248,405.707,1,CA,TeleSign
1052,Loveland,Colorado,"Fort Collins-Loveland, CO",18304917,madwire,Advertising & Marketing,132,1063,22925,405.5485,3,CO,Madwire
1053,Bronx,New York,New York City,5015995,essenmed-house-calls,Health,72,1064,37249,404.9493,1,NY,EssenMed House Calls
1054,Fayettevillle,North Carolina,"Raleigh-Cary, NC",22193982,mckee-homes,Construction,15,1065,25249,404.9242,2,NC,McKee Homes
1055,Loveland,Colorado,"Fort Collins-Loveland, CO",2964738,action-staffing-solutions,Human Resources,13,1066,26417,404.6552,2,CO,Action Staffing Solutions
1056,Los Angeles,California,Los Angeles,6837400,isbx,Software,57,1067,23114,404.6052,3,CA,ISBX
1057,San Ramon,California,San Francisco,191285025,kovarus,IT Services,76,1068,21627,403.801,4,CA,Kovarus
1058,Newton,Massachusetts,Boston,5422815,insegment,Advertising & Marketing,45,1069,25201,403.7824,2,MA,inSegment
1059,Tempe,Arizona,Phoenix,21636548,intuitivehro,Human Resources,8,1070,37250,403.4996,1,AZ,IntuitiveHro
1060,Daytona Beach,Florida,"Deltona-Daytona Beach-Ormond Beach, FL",4456498,synergy-billing,Health,55,1071,37251,403.4214,1,FL,Synergy Billing
1061,Bellevue,Washington,Seattle,8123000,divensi,IT Services,90,1072,37252,403.2838,1,WA,Divensi
1062,SAN DIEGO,California,San Diego,14187784,ultimovaluecom,Consumer Products & Services,19,1073,37253,402.9278,1,CA,UltimoValue.com
1063,Fort Worth,Texas,Dallas,4391440,stracon,Government Services,47,1074,37254,402.2209,1,TX,StraCon
1064,Manhasset,New York,New York City,13941243,mobilefuse,Media,41,1075,25170,401.1695,2,NY,MobileFuse
1065,Orange Park,Florida,"Jacksonville, FL",122940971,dream-finders-homes,Real Estate,78,1076,19535,400.9491,5,FL,Dream Finders Homes
1066,Edison,New Jersey,New York City,28141558,aptask,IT Services,102,1077,22873,400.4796,3,NJ,ApTask
1067,Portland,Oregon,"Portland, OR",3269933,brewery-branding-co,Advertising & Marketing,8,1078,37255,400.0555,1,OR,Brewery Branding Co.
1068,Winooski,Vermont,"Burlington-South Burlington, VT",38113000,marathon-health,Health,346,1079,37256,399.5805,1,VT,Marathon Health
1069,Chicago,Illinois,Chicago,17016000,transportation-one,Logistics & Transportation,22,1080,25023,398.5643,2,IL,Transportation One
1070,Napa,California,"Napa, CA",2957612,free-flow-wines,Food & Beverage,43,1081,37257,398.4372,1,CA,Free Flow Wines
1071,Carson,California,Los Angeles,25012582,shoezoocom,Retail,38,1082,21048,397.8638,4,CA,ShoeZoo.com
1072,Omaha,Nebraska,"Omaha-Council Bluffs, NE-IA",13348758,benaissance,Insurance,102,1083,24826,397.8194,2,NE,Benaissance
1073,Watertown,Massachusetts,Boston,22590745,bluemetal,IT Services,108,1084,651,397.1519,2,MA,BlueMetal
1074,Clifton,New Jersey,New York City,15690000,spruce-technology,IT Services,150,1085,37258,397.1483,1,NJ,Spruce Technology
1075,Berwyn,Pennsylvania,Philadelphia,112079146,prepay-nation,Financial Services,12,1086,25126,396.9287,2,PA,Prepay Nation
1076,Miami,Florida,Miami,3004268,how-to-manage-a-small-law-firm,Business Products & Services,22,1087,37259,396.7752,1,FL,How to Manage a Small Law Firm
1077,Hollywood,Florida,Miami,2095805,womencertified,Advertising & Marketing,13,1088,37260,396.6716,1,FL,WomenCertified
1078,Fort Washington,Pennsylvania,Philadelphia,23133000,audience-partners,Advertising & Marketing,58,1089,37261,396.4288,1,PA,Audience Partners
1079,Austin,Texas,Austin,10269780,camp-gladiator,Consumer Products & Services,43,1090,23055,396.3081,3,TX,Camp Gladiator
1080,Irvine,California,Los Angeles,7524826,maricich-healthcare-communications,Advertising & Marketing,25,1091,37262,396.2885,1,CA,Maricich Healthcare Communications
1081,Elk Grove Village,Illinois,Chicago,3765969,medical-shipment,Health,16,1092,37263,396.0529,1,IL,Medical Shipment
1082,Chicago,Illinois,Chicago,16461266,productive-edge,Consumer Products & Services,86,1093,26525,395.6218,2,IL,Productive Edge
1083,Atlanta,Georgia,Atlanta,4342420,bluetube,Advertising & Marketing,40,1094,25739,395.4572,2,GA,Bluetube
1084,Honolulu,Hawaii,"Honolulu, HI",8368120,elite-pacific-properties,Real Estate,7,1095,23823,395.2374,3,HI,Elite Pacific Properties
1085,Verona,New Jersey,New York City,2787843,own-the-room,Business Products & Services,12,1096,37264,394.5825,1,NJ,Own The Room
1086,Gainesville,Georgia,"Gainesville, GA",12831069,the-powers-company,Business Products & Services,34,1097,37265,393.7875,1,GA,The Powers Company
1087,Columbia,Maryland,Baltimore,10832000,versatech,IT Services,40,1098,25229,393.7776,2,MD,VersaTech
1088,New York,New York,New York City,4536000,motivate-design,Business Products & Services,30,1099,25978,392.568,2,NY,Motivate Design
1089,Houston,Texas,Houston,18327000,on-point-custom-homes,Construction,10,1100,37266,392.5649,1,TX,On Point Custom Homes
1090,Oak Brook,Illinois,Chicago,19724952,midwest-equity-mortgage,Financial Services,112,1101,37267,392.1272,1,IL,Midwest Equity Mortgage
1091,Charlotte,North Carolina,Charlotte,16640981,darton-group-consulting,Business Products & Services,33,1102,23320,391.908,3,NC,Darton Group Consulting
1092,New York,New York,New York City,46277701,magnetic,Advertising & Marketing,145,1103,2857,391.747,3,NY,Magnetic
1093,Kent,Washington,Seattle,7463377,wow-baking-company,Food & Beverage,68,1104,26262,390.2611,2,WA,WOW Baking Company
1094,Garfield,New Jersey,New York City,5464762,loyal-9-marketing,Advertising & Marketing,51,1105,37268,390.0767,1,NJ,Loyal 9 Marketing
1095,New York,New York,New York City,6338078,pixafy,Software,60,1106,26241,389.3298,2,NY,Pixafy
1096,Emeryville,California,San Francisco,19746744,sellpoints,Advertising & Marketing,42,1107,37269,388.5776,1,CA,Sellpoints
1097,Saint Louis,Missouri,"St. Louis, MO-IL",12179396,zone-enterprises,Manufacturing,30,1108,37270,386.0694,1,MO,Zone Enterprises
1098,Washington,District of Columbia,"Washington, DC",19270979,summit-consulting,Government Services,100,1109,37271,385.936,1,DC,Summit Consulting
1099,Charleston,South Carolina,"Charleston-North Charleston, SC",6683705,blue-acorn,IT Services,80,1110,23216,385.746,3,SC,Blue Acorn
1100,Gadsden,Alabama,"Gadsden, AL",2144733,back-forty-beer-co,Food & Beverage,22,1111,37272,385.2853,1,AL,Back Forty Beer Co.
1101,bedminster,New Jersey,New York City,96053000,premier-healthcare-exchange,Insurance,274,1112,1216,385.2774,6,NJ,Premier Healthcare Exchange
1102,Boston,Massachusetts,Boston,17314062,cervello,IT Services,79,1113,25912,384.3094,2,MA,Cervello
1103,Pasadena,California,Los Angeles,55806000,spokeo,Consumer Products & Services,150,1114,37273,384.301,1,CA,Spokeo
1104,Houston,Texas,Houston,38522465,noah-consulting,Business Products & Services,103,1115,23339,384.1663,3,TX,Noah Consulting
1105,Sandy,Utah,Salt Lake City,4154101,safe-money-millionaire,Financial Services,26,1116,25085,383.9072,2,UT,Safe Money Millionaire
1106,Schaumburg,Illinois,Chicago,23826949,nexgen-wireless,Telecommunications,180,1117,20233,383.7634,5,IL,Nexgen Wireless
1107,Portland,Oregon,"Portland, OR",49172940,elemental-technologies,Software,209,1118,21009,383.011,4,OR,Elemental Technologies
1108,Kew Gardens,New York,New York City,4337280,advantages,Advertising & Marketing,16,1119,37274,382.882,1,NY,Advantages
1109,Auburn,Alabama,"Auburn-Opelika, AL",3313274,tailgate-guys,Travel & Hospitality,110,1120,25079,382.3658,2,AL,Tailgate Guys
1110,Pottstown,Pennsylvania,Philadelphia,4668041,agape-precision-manufacturing,Manufacturing,38,1121,37275,382.3004,1,PA,Agape Precision Manufacturing
1111,Portland,Maine,"Portland-South Portland-Biddeford, ME",89837684,apothecary-by-design,Health,80,1122,25504,382.1101,2,ME,Apothecary by Design
1112,Clayton,North Carolina,"Raleigh-Cary, NC",81134107,fastmed-urgent-care,Health,1200,1123,23528,381.7297,3,NC,FastMed Urgent Care
1113,Los Angeles,California,Los Angeles,3229239,konnect-public-relations,Advertising & Marketing,29,1124,25049,381.4808,2,CA,Konnect Public Relations
1114,El Segundo,California,Los Angeles,52994234,centerfield-media,Advertising & Marketing,45,1125,37276,381.1526,1,CA,Centerfield Media
1115,Chicago,Illinois,Chicago,8438817,punchkick-interactive,Advertising & Marketing,54,1126,23452,380.9262,3,IL,Punchkick Interactive
1116,Chevy Chase,Maryland,"Washington, DC",48755229,weddingwire,Consumer Products & Services,372,1127,21198,380.8176,4,MD,WeddingWire
1117,Tysons Corner,Virginia,"Washington, DC",134623962,first-guaranty-mortgage,Financial Services,450,1128,25807,380.7837,2,VA,First Guaranty Mortgage
1118,Sterling,Virginia,"Washington, DC",14529836,strongbridge,Government Services,117,1129,23154,380.2726,3,VA,Strongbridge
1119,Las Vegas,Nevada,"Las Vegas-Paradise, NV",8019495,dallaswhite-property-restoration,Construction,30,1130,37277,379.4883,1,NV,DALLASWHITE PROPERTY RESTORATION
1120,San Diego,California,San Diego,4673899,bespoke-partners,Human Resources,13,1131,37278,378.8306,1,CA,Bespoke Partners
1121,Mebane,North Carolina,"Burlington, NC",115439908,arca,Financial Services,461,1132,37279,377.0429,1,NC,ARCA
1122,Gibbsboro,New Jersey,Philadelphia,10250000,big-sky-enterprises,Construction,8,1133,37280,376.7442,1,NJ,Big Sky Enterprises
1123,Boise,Idaho,"Boise City-Nampa, ID",49100855,ataraxis,Human Resources,14,1134,26464,376.2741,2,ID,Ataraxis
1124,Charleston,South Carolina,"Charleston-North Charleston, SC",4413200,phishlabs,Security,40,1135,25689,376.1761,2,SC,PhishLabs
1125,Dallas,Texas,Dallas,163482000,topgolf,Consumer Products & Services,4100,1136,24074,375.6809,3,TX,Topgolf
1126,American Fork,Utah,"Provo-Orem, UT",5134028,business-promotion,Advertising & Marketing,70,1137,37281,375.4421,1,UT,Business Promotion
1127,Great Falls,Montana,"Great Falls, MT",181457659,loenbro,Energy,656,1138,37282,374.7747,1,MT,Loenbro
1128,New York,New York,New York City,4854412,kitchen-cabinet-kings,Retail,9,1139,37283,372.6025,1,NY,Kitchen Cabinet Kings
1129,Austin,Texas,Austin,23829411,jobs2careers,Human Resources,35,1140,25054,371.5368,2,TX,Jobs2Careers
1130,Saratoga Springs,New York,"Albany-Schenectady-Troy, NY",20345828,fingerpaint,Advertising & Marketing,109,1141,23391,371.2369,3,NY,Fingerpaint
1131,Washington,District of Columbia,"Washington, DC",2854428,vtech-solution,Government Services,31,1142,37284,371.0767,1,DC,vTech Solution
1132,Charlotte,North Carolina,Charlotte,16026423,united-global-technologies,IT Services,123,1143,19710,370.9515,5,NC,United Global Technologies
1133,Mason,Ohio,Cincinnati,8895010,tigerfitnesscom,Retail,23,1144,21176,370.8305,4,OH,TigerFitness.com
1134,Richmond,Virginia,"Richmond, VA",13510557,the-hilb-group,Insurance,120,1145,37285,369.5977,1,VA,The Hilb Group
1135,Las Vegas,Nevada,"Las Vegas-Paradise, NV",3678210,infront-consulting-group,IT Services,7,1146,37286,369.4031,1,NV,Infront Consulting Group
1136,waynesville,North Carolina,"Asheville, NC",3806110,appalachian-antique-hardwoods,Manufacturing,35,1147,37287,369.1771,1,NC,Appalachian Antique Hardwoods
1137,Irvine,California,Los Angeles,41907592,kareo,Software,432,1148,21570,368.4754,4,CA,Kareo
1138,New York,New York,New York City,2069174,delve-partners,Advertising & Marketing,11,1149,37288,368.1813,1,NY,Delve Partners
1139,Rock Hill,South Carolina,Charlotte,2401000,span-enterprises,Software,26,1150,37289,368.0312,1,SC,SPAN Enterprises
1140,Indianapolis,Indiana,"Indianapolis, IN",4198900,element-three,Advertising & Marketing,40,1151,26378,367.0431,2,IN,Element Three
1141,Los Angeles,California,Los Angeles,3545000,zehnergroup,Advertising & Marketing,35,1152,26264,366.3872,2,CA,ZehnerGroup
1142,Waldorf,Maryland,"Washington, DC",7411060,one-federal-solution,Government Services,135,1153,37290,366.1044,1,MD,One Federal Solution
1143,Chicago,Illinois,Chicago,3341627,revel-decor,Travel & Hospitality,13,1154,37291,365.3843,1,IL,Revel Decor
1144,San Clemente,California,Los Angeles,42303000,sovereign-health-of-california,Health,540,1155,25492,365.3193,2,CA,Sovereign Health of California
